src,dst,volume
18,17,3.06
19,17,7.482
20,17,5.076
21,17,10.38
22,17,3.774
23,17,5.31
24,17,0.57
25,17,1.788
26,17,3.138
27,17,1.986
28,17,1.704
29,17,4.638
30,17,3.324
31,17,5.346
32,17,7.71
33,17,4.452
34,17,1.212
35,17,6.882
36,17,1.692
1,18,40.56
2,18,4.422
3,18,6.558
4,18,15.6
5,18,16.104
6,18,11.778
7,18,14.28
8,18,21.642
9,18,9.474
10,18,5.46
11,18,1.218
12,18,5.124
13,18,2.916
14,18,1.32
15,18,11.004
16,18,7.716
17,18,3.042
19,18,18.06
20,18,10.41
21,18,21.012
22,18,7.878
23,18,11.274
24,18,0.804
25,18,3.288
26,18,6.354
27,18,3.762
28,18,3.666
29,18,8.532
30,18,6.354
31,18,11.016
32,18,20.466
33,18,10.686
34,18,1.812
35,18,14.388
36,18,4.446
1,19,21.144
2,19,5.232
3,19,4.044
4,19,8.946
5,19,6.588
6,19,14.268
7,19,29.04
8,19,19.794
9,19,25.242
10,19,5.25
11,19,2.364
12,19,3.936
13,19,1.548
14,19,2.142
15,19,7.896
16,19,9.39
17,19,7.842
18,19,18.414
20,19,4.728
21,19,8.694
22,19,3.342
23,19,5.472
24,19,3.648
25,19,8.334
26,19,8.118
27,19,6.66
28,19,2.49
29,19,12.93
30,19,9.66
31,19,14.178
32,19,10.392
33,19,5.736
34,19,6.36
35,19,9.786
36,19,4.062
1,20,9.642
2,20,3.408
3,20,2.676
4,20,5.04
5,20,4.224
6,20,7.68
7,20,17.574
8,20,9.648
9,20,15.258
10,20,2.826
11,20,1.464
12,20,2.274
13,20,0.81
14,20,1.332
15,20,4.602
16,20,5.418
17,20,5.172
18,20,10.752
19,20,4.74
21,20,4.674
22,20,1.776
23,20,2.622
24,20,2.154
25,20,4.56
26,20,4.218
27,20,3.78
28,20,1.446
29,20,8.166
30,20,6.138
31,20,7.014
32,20,6.894
33,20,2.766
34,20,3.75
35,20,5.412
36,20,3.234
1,21,15.996
2,21,7.614
3,21,5.718
4,21,11.508
5,21,8.058
6,21,14.016
7,21,30.108
8,21,20.412
9,21,27.762
10,21,4.698
11,21,2.466
12,21,2.994
13,21,1.116
14,21,2.052
15,21,6.618
16,21,8.706
17,21,10.914
18,21,21.462
19,21,8.706
20,21,4.716
22,21,4.158
23,21,5.874
24,21,4.008
25,21,8.16
26,21,7.848
27,21,6.792
28,21,1.98
29,21,13.398
30,21,9.828
31,21,15.6
32,21,11.406
33,21,5.154
34,21,7.332
35,21,7.638
36,21,4.212
1,22,8.952
2,22,2.226
3,22,1.56
4,22,3.078
5,22,2.814
6,22,5.232
7,22,13.212
8,22,6.732
9,22,10.308
10,22,2.316
11,22,1.056
12,22,1.842
13,22,0.648
14,22,1.002
15,22,3.564
16,22,3.75
17,22,3.942
18,22,8.034
19,22,3.258
20,22,1.77
21,22,4.02
23,22,1.8
24,22,1.584
25,22,3.672
26,22,3.48
27,22,2.964
28,22,1.152
29,22,5.982
30,22,4.422
31,22,5.64
32,22,4.704
33,22,2.22
34,22,2.496
35,22,4.254
36,22,2.076
1,23,12.276
2,23,3.432
3,23,2.478
4,23,4.272
5,23,4.482
6,23,6.564
7,23,18.618
8,23,8.358
9,23,13.356
10,23,3.324
11,23,1.734
12,23,2.742
13,23,0.882
14,23,1.62
15,23,5.214
16,23,5.772
17,23,5.412
18,23,11.652
19,23,5.496
20,23,2.634
21,23,5.844
22,23,1.806
24,23,2.436
25,23,5.508
26,23,4.788
27,23,4.434
28,23,1.698
29,23,8.802
30,23,7.05
31,23,6.9
32,23,7.662
33,23,2.538
34,23,3.834
35,23,5.976
36,23,3.18
1,24,4.998
2,24,0.576
3,24,0.834
4,24,2.238
5,24,2.412
6,24,1.674
7,24,1.584
8,24,3.096
9,24,0.918
10,24,26.04
11,24,4.098
12,24,31.626
13,24,15.618
14,24,5.676
15,24,1.788
16,24,0.9
17,24,0.432
18,24,0.552
19,24,2.574
20,24,1.32
21,24,2.814
22,24,1.116
23,24,1.488
25,24,6.546
26,24,18.054
27,24,13.02
28,24,20.952
29,24,1.2
30,24,0.84
31,24,1.71
32,24,3.402
33,24,1.356
34,24,2.652
35,24,2.244
36,24,0.486
1,25,10.542
2,25,2.052
3,25,2.346
4,25,5.448
5,25,6.036
6,25,4.722
7,25,6.042
8,25,7.602
9,25,3.564
10,25,68.274
11,25,13.392
12,25,97.668
13,25,43.836
14,25,18.252
15,25,4.668
16,25,4.146
17,25,1.596
18,25,3.0
19,25,5.832
20,25,2.976
21,25,5.496
22,25,2.52
23,25,3.648
24,25,5.814
26,25,51.12
27,25,39.168
28,25,63.426
29,25,3.438
30,25,2.454
31,25,4.002
32,25,8.124
33,25,2.64
34,25,15.078
35,25,6.306
36,25,1.17
1,26,11.166
2,26,2.994
3,26,2.88
4,26,5.808
5,26,6.078
6,26,6.348
7,26,11.946
8,26,8.826
9,26,8.418
10,26,81.036
11,26,21.114
12,26,75.006
13,26,39.168
14,26,22.74
15,26,4.164
16,26,4.44
17,26,3.552
18,26,8.184
19,26,6.048
20,26,3.342
21,26,5.454
22,26,2.55
23,26,3.648
24,26,16.26
25,26,46.224
27,26,50.472
28,26,51.024
29,26,4.944
30,26,3.39
31,26,5.652
32,26,8.79
33,26,2.55
34,26,33.666
35,26,5.766
36,26,2.04
1,27,9.732
2,27,1.962
3,27,2.094
4,27,4.974
5,27,4.818
6,27,3.924
7,27,7.992
8,27,7.62
9,27,6.408
10,27,42.546
11,27,10.02
12,27,75.438
13,27,30.51
14,27,19.92
15,27,4.038
16,27,3.816
17,27,2.13
18,27,4.572
19,27,4.788
20,27,2.868
21,27,4.716
22,27,2.142
23,27,3.198
24,27,11.772
25,27,35.994
26,27,52.17
28,27,41.238
29,27,4.344
30,27,3.15
31,27,3.498
32,27,6.816
33,27,1.878
34,27,15.396
35,27,5.838
36,27,1.332
1,28,4.308
2,28,1.83
3,28,1.542
4,28,3.132
5,28,2.058
6,28,4.8
7,28,10.41
8,28,5.898
9,28,9.612
10,28,33.9
11,28,13.482
12,28,27.708
13,28,11.622
14,28,13.614
15,28,2.232
16,28,2.694
17,28,2.298
18,28,5.37
19,28,2.4
20,28,1.56
21,28,1.83
22,28,1.152
23,28,1.584
24,28,18.672
25,28,54.9
26,28,45.024
27,28,35.76
29,28,4.98
30,28,3.39
31,28,2.112
32,28,3.132
33,28,0.504
34,28,31.2
35,28,3.342
36,28,0.96
1,29,33.204
2,29,5.178
3,29,5.73
4,29,14.358
5,29,12.732
6,29,13.164
7,29,19.842
8,29,18.288
9,29,12.774
10,29,5.268
11,29,1.806
12,29,7.182
13,29,2.76
14,29,2.22
15,29,8.766
16,29,7.29
17,29,4.932
18,29,8.832
19,29,13.764
20,29,8.73
21,29,14.358
22,29,6.438
23,29,9.426
24,29,1.644
25,29,4.452
26,29,5.094
27,29,4.8
28,29,3.858
30,29,7.182
31,29,7.578
32,29,16.704
33,29,4.674
34,29,3.684
35,29,14.328
36,29,3.138
1,30,19.47
2,30,3.372
3,30,3.786
4,30,9.096
5,30,7.506
6,30,9.39
7,30,16.164
8,30,14.772
9,30,11.514
10,30,3.894
11,30,1.458
12,30,5.46
13,30,1.986
14,30,1.692
15,30,5.778
16,30,4.968
17,30,3.24
18,30,6.354
19,30,8.586
20,30,5.418
21,30,8.55
22,30,3.918
23,30,6.18
24,30,1.344
25,30,3.45
26,30,3.654
27,30,3.672
28,30,2.886
29,30,6.372
31,30,4.272
32,30,9.744
33,30,2.466
34,30,2.802
35,30,8.58
36,30,2.124
1,31,28.032
2,31,5.628
3,31,5.01
4,31,10.764
5,31,11.988
6,31,9.918
7,31,15.372
8,31,15.744
9,31,12.462
10,31,3.798
11,31,1.35
12,31,2.31
13,31,1.338
14,31,1.008
15,31,6.012
16,31,9.144
17,31,5.49
18,31,11.184
19,31,13.572
20,31,6.942
21,31,14.838
22,31,5.46
23,31,6.804
24,31,2.37
25,31,5.316
26,31,6.492
27,31,4.26
28,31,1.872
29,31,7.05
30,31,4.62
32,31,15.432
33,31,5.106
34,31,3.774
35,31,6.558
36,31,3.378
1,32,28.674
2,32,6.216
3,32,5.598
4,32,13.152
5,32,7.362
6,32,17.436
7,32,37.806
8,32,24.792
9,32,32.508
10,32,6.558
11,32,3.318
12,32,4.32
13,32,1.554
14,32,2.748
15,32,8.874
16,32,11.478
17,32,7.86
18,32,21.198
19,32,10.452
20,32,7.074
21,32,11.364
22,32,4.74
23,32,7.818
24,32,5.58
25,32,12.504
26,32,11.436
27,32,9.204
28,32,3.066
29,32,15.612
30,32,11.214
31,32,15.648
33,32,5.988
34,32,8.628
35,32,9.708
36,32,5.67
1,33,10.908
2,33,3.33
3,33,2.4
4,33,4.578
5,33,4.254
6,33,5.526
7,33,10.668
8,33,7.566
9,33,9.894
10,33,1.854
11,33,0.942
12,33,0.834
13,33,0.378
14,33,0.618
15,33,2.16
16,33,4.158
17,33,4.65
18,33,10.902
19,33,5.556
20,33,2.766
21,33,4.932
22,33,2.208
23,33,2.526
24,33,1.926
25,33,3.828
26,33,3.792
27,33,2.832
28,33,0.66
29,33,4.314
30,33,2.826
31,33,5.28
32,33,5.952
34,33,3.102
35,33,2.148
36,33,1.746
1,34,9.846
2,34,0.858
3,34,1.074
4,34,2.91
5,34,3.576
6,34,2.124
7,34,3.48
8,34,5.586
9,34,2.502
10,34,43.722
11,34,5.988
12,34,61.29
13,34,29.718
14,34,12.648
15,34,3.354
16,34,2.124
17,34,0.93
18,34,1.62
19,34,4.068
20,34,2.61
21,34,4.662
22,34,1.596
23,34,2.64
24,34,2.52
25,34,15.48
26,34,38.958
27,34,17.532
28,34,37.398
29,34,2.538
30,34,2.028
31,34,2.514
32,34,5.982
33,34,1.944
35,34,5.034
36,34,0.906
1,35,18.03
2,35,6.0
3,35,5.328
4,35,11.208
5,35,7.338
6,35,15.858
7,35,30.084
8,35,22.428
9,35,28.584
10,35,6.402
11,35,3.312
12,35,5.094
13,35,1.26
14,35,2.31
15,35,5.88
16,35,7.77
17,35,7.014
18,35,14.916
19,35,9.87
20,35,5.592
21,35,7.626
22,35,4.302
23,35,6.144
24,35,3.69
25,35,9.786
26,35,7.704
27,35,8.058
28,35,3.426
29,35,13.374
30,35,9.96
31,35,6.66
32,35,9.768
33,35,2.166
34,35,7.302
36,35,3.492
1,36,11.556
2,36,1.914
3,36,2.004
4,36,4.11
5,36,4.116
6,36,3.618
7,36,5.976
8,36,6.282
9,36,5.082
10,36,1.386
11,36,0.51
12,36,0.942
13,36,0.6
14,36,0.444
15,36,2.502
16,36,3.462
17,36,1.716
18,36,4.506
19,36,4.032
20,36,3.054
21,36,4.146
22,36,2.058
23,36,2.982
24,36,0.78
25,36,1.632
26,36,1.998
27,36,1.428
28,36,0.714
29,36,2.982
30,36,2.196
31,36,3.384
32,36,5.274
33,36,1.728
34,36,1.23
35,36,3.24
