src,dst,volume
65,23,47.28
66,23,2.481
67,23,3.308
68,23,15.75
69,23,1.654
70,23,38.08
71,23,8.29
72,23,2.5
73,23,4.135
74,23,201.9
75,23,117.4
76,23,27.31
77,23,160.5
78,23,52.83
79,23,33.29
80,23,20.1
81,23,19.21
82,23,3.366
83,23,4.154
84,23,33.33
86,23,0.827
87,23,41.47
88,23,11.62
89,23,6.712
90,23,10.75
91,23,23.22
92,23,59.74
94,23,31.85
95,23,6.617
99,23,0.846
1,24,40.21
5,24,47.33
6,24,84.45
7,24,21.68
8,24,19.25
9,24,5.058
10,24,3.308
11,24,9.155
12,24,10.0
13,24,6.636
14,24,0.827
15,24,42.62
16,24,9.982
17,24,1.654
18,24,5.789
19,24,6.636
20,24,3.327
21,24,7.463
22,24,79.0
23,24,523.6
25,24,266.4
26,24,138.3
27,24,227.3
28,24,264.4
29,24,44.91
30,24,18.35
31,24,236.5
32,24,135.1
33,24,538.6
34,24,354.5
35,24,318.9
36,24,90.7
37,24,56.06
38,24,87.08
39,24,93.49
40,24,151.0
41,24,114.0
42,24,80.3
43,24,50.93
44,24,27.66
45,24,36.73
46,24,35.06
47,24,24.95
48,24,28.44
49,24,57.54
50,24,27.48
51,24,77.62
52,24,20.81
53,24,30.87
54,24,9.117
55,24,24.18
56,24,11.58
57,24,15.71
58,24,18.27
59,24,5.809
60,24,8.328
61,24,20.0
62,24,25.77
63,24,19.87
64,24,18.31
65,24,44.8
66,24,5.789
67,24,0.827
68,24,21.56
70,24,33.2
71,24,6.636
72,24,4.135
73,24,5.001
74,24,199.6
75,24,107.0
76,24,20.89
77,24,150.5
78,24,47.81
79,24,28.54
80,24,6.693
81,24,13.33
82,24,5.039
83,24,3.346
84,24,24.19
87,24,39.06
88,24,10.92
89,24,2.5
90,24,9.944
91,24,24.96
92,24,48.91
94,24,19.91
95,24,10.81
99,24,4.212
1,25,30.75
5,25,11.6
6,25,30.75
7,25,14.93
8,25,8.29
9,25,3.308
10,25,4.962
11,25,2.481
12,25,7.482
13,25,5.039
14,25,0.827
15,25,34.87
16,25,3.308
17,25,0.827
18,25,6.617
19,25,6.636
20,25,1.654
21,25,3.327
22,25,8.309
23,25,101.2
24,25,121.6
26,25,65.76
27,25,80.66
28,25,79.78
29,25,29.04
30,25,10.75
31,25,75.8
32,25,50.93
33,25,114.0
34,25,90.22
35,25,102.8
36,25,60.1
37,25,33.29
38,25,29.89
39,25,44.01
40,25,67.16
41,25,54.93
42,25,27.43
43,25,41.51
44,25,13.31
45,25,14.94
46,25,18.27
47,25,9.982
48,25,9.963
49,25,33.24
50,25,13.27
51,25,34.06
52,25,14.12
53,25,19.93
54,25,6.617
55,25,15.75
56,25,5.789
57,25,9.098
58,25,8.309
59,25,5.789
60,25,11.6
61,25,12.43
62,25,19.87
63,25,11.58
64,25,14.12
65,25,25.72
66,25,3.308
67,25,3.308
68,25,13.27
69,25,1.654
70,25,16.6
71,25,3.308
72,25,2.481
73,25,1.654
74,25,208.4
75,25,70.68
76,25,29.77
78,25,20.81
79,25,9.944
80,25,2.481
81,25,11.75
82,25,7.482
83,25,2.481
84,25,21.66
87,25,24.95
88,25,4.962
89,25,4.174
90,25,11.58
91,25,12.43
92,25,39.23
94,25,14.94
95,25,1.654
99,25,5.866
1,26,26.5
5,26,9.925
6,26,14.06
7,26,15.71
8,26,5.789
9,26,2.481
11,26,4.154
12,26,2.481
13,26,3.308
14,26,2.481
15,26,9.944
16,26,4.135
18,26,3.308
19,26,4.135
21,26,3.308
22,26,1.654
23,26,19.06
24,26,20.73
25,26,38.29
27,26,42.29
28,26,49.7
29,26,36.54
30,26,4.981
31,26,31.49
32,26,26.47
33,26,24.85
34,26,24.0
35,26,14.89
36,26,9.944
37,26,11.58
38,26,20.7
39,26,11.58
40,26,29.77
41,26,19.04
42,26,7.463
43,26,9.117
44,26,0.827
45,26,5.789
46,26,5.809
47,26,11.58
48,26,4.962
49,26,9.925
50,26,3.308
51,26,12.41
52,26,4.135
53,26,7.444
54,26,5.789
55,26,9.098
56,26,1.654
57,26,3.308
58,26,1.654
59,26,3.308
60,26,3.308
61,26,9.925
62,26,10.75
63,26,3.327
64,26,7.444
65,26,14.06
66,26,4.962
67,26,3.308
68,26,14.06
69,26,2.481
70,26,8.29
71,26,1.654
72,26,1.654
74,26,200.3
75,26,33.1
76,26,27.35
78,26,7.463
79,26,12.43
80,26,2.481
81,26,9.925
82,26,1.654
83,26,1.654
84,26,9.098
87,26,23.16
88,26,4.962
89,26,1.654
90,26,14.06
91,26,21.5
92,26,36.39
94,26,8.29
95,26,2.481
99,26,0.827
1,27,21.6
5,27,5.809
6,27,26.64
7,27,13.23
8,27,13.23
9,27,4.154
10,27,0.827
11,27,2.481
12,27,1.654
13,27,0.827
14,27,5.789
15,27,9.944
16,27,1.654
18,27,8.271
19,27,2.481
20,27,0.827
21,27,3.308
22,27,2.5
23,27,49.81
24,27,26.5
25,27,35.89
26,27,64.99
28,27,78.49
29,27,48.99
30,27,11.66
31,27,32.41
32,27,42.43
33,27,53.12
34,27,38.12
35,27,32.27
36,27,21.5
37,27,17.41
38,27,19.85
39,27,22.37
40,27,31.45
41,27,14.06
42,27,15.79
43,27,16.54
44,27,5.809
45,27,6.617
46,27,7.444
47,27,15.75
48,27,9.098
49,27,19.87
50,27,9.117
51,27,22.37
52,27,13.23
53,27,15.73
54,27,4.962
55,27,12.41
56,27,3.308
57,27,9.098
58,27,7.444
59,27,3.327
60,27,7.444
61,27,11.58
62,27,10.75
63,27,9.925
64,27,14.06
65,27,26.47
66,27,4.135
67,27,0.827
68,27,6.617
69,27,0.827
70,27,16.56
71,27,4.981
72,27,0.827
73,27,2.481
74,27,194.0
75,27,36.49
76,27,49.62
78,27,10.77
79,27,14.08
80,27,15.77
81,27,3.327
82,27,1.673
84,27,18.2
87,27,19.85
88,27,4.962
89,27,2.481
90,27,6.617
91,27,22.33
92,27,56.28
94,27,14.08
95,27,1.654
1,28,39.01
5,28,5.001
6,28,43.08
7,28,15.71
8,28,25.64
9,28,4.962
10,28,5.789
11,28,9.117
12,28,9.925
13,28,9.136
14,28,9.098
15,28,25.7
16,28,8.29
17,28,0.827
18,28,7.444
19,28,10.81
20,28,4.135
21,28,7.444
22,28,6.636
23,28,73.01
24,28,54.06
25,28,57.77
26,28,72.22
27,28,69.03
29,28,64.74
30,28,23.27
31,28,60.64
32,28,66.6
33,28,98.5
34,28,80.32
35,28,52.32
36,28,35.64
37,28,27.29
38,28,28.99
39,28,69.49
40,28,76.19
41,28,44.68
42,28,30.68
43,28,30.64
44,28,9.098
45,28,15.77
46,28,23.16
47,28,29.79
48,28,14.06
49,28,41.35
50,28,13.27
51,28,54.61
52,28,14.1
53,28,22.43
54,28,6.617
55,28,9.944
56,28,7.444
57,28,23.2
58,28,9.925
59,28,8.328
60,28,14.89
61,28,14.91
62,28,30.6
63,28,12.44
64,28,21.5
65,28,33.91
66,28,4.962
67,28,4.135
68,28,29.81
69,28,3.327
70,28,27.31
71,28,11.6
72,28,8.271
73,28,8.271
74,28,232.8
75,28,55.55
76,28,56.66
78,28,31.56
79,28,14.89
80,28,3.308
81,28,11.62
82,28,0.846
84,28,38.16
86,28,0.827
87,28,32.27
88,28,5.809
89,28,4.981
90,28,19.93
91,28,34.76
92,28,75.4
94,28,16.56
95,28,4.962
99,28,0.827
1,29,47.52
5,29,6.617
6,29,46.43
7,29,25.64
8,29,23.2
9,29,1.654
10,29,0.846
11,29,8.271
12,29,8.271
13,29,8.271
14,29,9.963
15,29,18.25
16,29,2.481
17,29,1.654
18,29,4.962
19,29,12.41
20,29,4.135
21,29,5.789
22,29,6.617
23,29,35.72
24,29,22.35
25,29,38.2
26,29,84.59
27,29,59.85
28,29,42.26
30,29,27.33
31,29,33.16
32,29,57.32
33,29,45.64
34,29,38.91
35,29,27.33
36,29,19.96
37,29,21.54
38,29,19.04
39,29,11.6
40,29,35.62
41,29,29.0
42,29,16.64
43,29,28.22
44,29,8.271
45,29,7.444
46,29,9.925
47,29,18.2
48,29,17.43
49,29,26.49
50,29,8.29
51,29,34.01
52,29,11.6
53,29,17.41
54,29,13.23
55,29,13.25
56,29,7.444
57,29,18.2
58,29,8.271
59,29,6.617
60,29,10.81
61,29,8.29
62,29,21.54
63,29,12.43
64,29,14.12
65,29,43.95
66,29,5.789
67,29,7.444
68,29,28.95
69,29,6.636
70,29,16.56
71,29,6.636
73,29,4.135
74,29,330.2
75,29,38.91
76,29,41.37
77,29,50.45
78,29,7.444
79,29,15.75
80,29,9.944
81,29,7.444
82,29,2.5
83,29,4.962
84,29,56.26
86,29,0.827
87,29,22.37
88,29,9.098
89,29,2.481
90,29,19.85
91,29,36.39
92,29,72.93
93,29,76.09
94,29,16.54
95,29,6.617
97,29,42.18
99,29,0.846
1,30,39.85
5,30,7.577
6,30,21.66
7,30,19.95
8,30,9.925
9,30,4.135
10,30,0.827
11,30,3.308
12,30,5.789
13,30,0.827
14,30,7.463
15,30,14.08
16,30,7.444
18,30,6.617
19,30,1.654
20,30,2.481
21,30,7.444
22,30,1.654
23,30,17.44
24,30,21.52
25,30,13.27
26,30,46.47
27,30,33.16
28,30,37.31
29,30,44.89
31,30,30.7
32,30,44.16
33,30,36.43
34,30,25.68
35,30,20.7
36,30,15.77
37,30,21.64
38,30,4.135
39,30,17.37
40,30,43.05
41,30,16.56
42,30,12.43
43,30,15.73
44,30,3.327
45,30,4.981
46,30,7.444
47,30,7.463
48,30,4.174
49,30,9.944
50,30,7.463
51,30,14.94
52,30,9.117
53,30,5.809
54,30,4.135
55,30,6.655
56,30,4.135
57,30,6.655
58,30,4.962
59,30,4.962
60,30,6.617
61,30,4.962
62,30,8.271
63,30,4.981
64,30,11.58
65,30,14.08
66,30,2.481
67,30,1.654
68,30,9.098
70,30,7.444
71,30,3.308
72,30,4.135
73,30,1.654
74,30,145.2
75,30,30.77
76,30,20.68
78,30,8.271
79,30,13.31
80,30,6.617
81,30,2.481
82,30,0.846
84,30,24.81
85,30,273.8
87,30,17.39
88,30,4.135
90,30,21.5
91,30,11.58
92,30,43.05
94,30,5.809
95,30,8.271
99,30,4.135
1,31,42.29
5,31,9.155
6,31,77.2
7,31,64.53
8,31,44.78
9,31,17.37
10,31,4.962
11,31,4.135
12,31,6.636
13,31,2.481
14,31,16.54
15,31,47.26
16,31,4.962
18,31,24.0
19,31,12.43
20,31,5.789
21,31,28.12
22,31,7.463
23,31,92.01
24,31,101.9
25,31,61.3
26,31,66.17
27,31,86.17
28,31,97.24
29,31,44.68
30,31,12.43
32,31,79.89
33,31,122.6
34,31,123.7
35,31,102.8
36,31,47.37
37,31,56.36
38,31,54.7
39,31,59.68
40,31,91.11
41,31,82.88
42,31,48.16
43,31,68.03
44,31,14.93
45,31,27.33
46,31,13.27
47,31,55.41
48,31,20.77
49,31,64.55
50,31,18.25
51,31,66.34
52,31,23.2
53,31,34.74
54,31,11.58
55,31,19.04
56,31,3.308
57,31,47.14
58,31,17.37
59,31,14.08
60,31,21.6
61,31,28.99
62,31,42.24
63,31,33.12
64,31,34.76
65,31,72.78
66,31,6.636
67,31,9.098
68,31,46.32
69,31,7.444
70,31,42.2
71,31,6.617
72,31,14.89
73,31,6.617
74,31,234.1
75,31,58.76
76,31,46.32
78,31,25.7
79,31,29.77
80,31,17.39
81,31,15.73
82,31,8.385
83,31,2.481
84,31,36.43
86,31,2.481
87,31,31.43
88,31,9.098
89,31,8.328
90,31,27.43
91,31,54.61
92,31,195.3
94,31,72.78
95,31,10.75
99,31,2.481
1,32,50.49
5,32,7.444
6,32,34.04
7,32,26.52
8,32,18.33
9,32,12.43
10,32,1.654
11,32,8.29
12,32,18.25
13,32,4.962
14,32,7.444
15,32,33.24
16,32,8.328
17,32,3.327
18,32,8.271
19,32,14.93
20,32,2.481
21,32,1.654
22,32,6.655
23,32,58.87
24,32,73.86
25,32,29.79
26,32,48.07
27,32,62.14
28,32,58.09
29,32,30.66
30,32,11.6
31,32,64.03
33,32,83.13
34,32,67.99
35,32,50.64
36,32,41.47
37,32,37.31
38,32,22.35
39,32,48.84
40,32,86.96
41,32,43.93
42,32,22.43
43,32,47.28
44,32,9.963
45,32,25.83
46,32,16.54
47,32,41.37
48,32,13.29
49,32,26.5
50,32,23.2
51,32,47.26
52,32,21.5
53,32,39.93
54,32,6.617
55,32,14.89
56,32,10.75
57,32,21.54
58,32,12.44
59,32,16.56
60,32,16.56
61,32,14.89
62,32,30.68
63,32,21.54
64,32,32.37
65,32,35.6
66,32,7.444
67,32,5.789
68,32,20.68
69,32,1.654
70,32,28.16
71,32,2.481
72,32,4.135
73,32,7.482
74,32,200.3
75,32,35.62
76,32,48.03
78,32,9.944
79,32,3.308
80,32,8.309
81,32,8.271
82,32,4.154
83,32,0.827
84,32,29.79
86,32,1.673
87,32,27.45
88,32,11.58
89,32,0.827
90,32,26.54
91,32,43.89
92,32,134.1
94,32,36.49
95,32,11.58
99,32,2.481
1,33,30.85
5,33,28.58
6,33,36.62
7,33,26.64
8,33,14.19
9,33,5.809
10,33,8.423
11,33,18.44
12,33,4.154
13,33,4.212
14,33,7.463
15,33,27.62
16,33,1.654
17,33,0.827
18,33,5.001
19,33,9.944
20,33,2.5
21,33,4.981
22,33,16.62
23,33,222.7
24,33,230.3
25,33,145.5
26,33,42.41
27,33,109.0
28,33,137.7
29,33,22.43
30,33,30.77
31,33,179.8
32,33,103.2
34,33,306.4
35,33,188.5
36,33,47.45
37,33,64.41
38,33,130.5
39,33,157.4
40,33,157.4
41,33,85.95
42,33,59.28
43,33,46.85
44,33,20.14
45,33,50.33
46,33,60.8
47,33,49.74
48,33,33.45
49,33,44.83
50,33,25.81
51,33,45.83
52,33,25.72
53,33,23.37
54,33,8.29
55,33,32.62
56,33,12.48
57,33,41.77
58,33,26.66
59,33,23.2
60,33,11.6
61,33,18.35
62,33,32.48
63,33,22.46
64,33,21.56
65,33,58.12
66,33,6.617
67,33,8.271
68,33,46.49
69,33,7.444
70,33,41.49
71,33,9.944
73,33,5.847
74,33,119.4
75,33,52.33
76,33,33.2
78,33,14.94
79,33,10.06
80,33,6.617
81,33,10.87
82,33,5.039
84,33,19.12
87,33,30.29
88,33,4.154
89,33,3.308
90,33,4.962
91,33,28.14
92,33,50.51
94,33,15.75
95,33,9.308
99,33,4.193
1,34,29.83
5,34,9.155
6,34,69.09
7,34,26.5
8,34,38.95
9,34,9.925
10,34,9.982
11,34,12.41
12,34,7.501
13,34,10.04
14,34,9.155
15,34,58.93
16,34,14.1
17,34,1.654
18,34,15.73
19,34,14.91
20,34,4.135
21,34,10.83
22,34,23.27
23,34,215.2
24,34,213.1
25,34,96.63
26,34,65.78
27,34,85.7
28,34,141.9
29,34,34.78
30,34,35.62
31,34,144.2
32,34,85.84
33,34,260.9
35,34,188.6
36,34,82.81
37,34,74.99
38,34,83.3
39,34,133.0
40,34,178.7
41,34,94.8
42,34,56.68
43,34,79.01
44,34,24.19
45,34,50.81
46,34,28.25
47,34,41.41
48,34,34.85
49,34,58.1
50,34,24.1
51,34,75.45
52,34,35.58
53,34,40.6
54,34,9.098
55,34,33.95
56,34,20.75
57,34,26.49
58,34,14.94
59,34,14.08
60,34,20.71
61,34,30.62
62,34,33.18
63,34,28.14
64,34,43.99
65,34,50.6
66,34,4.154
67,34,2.481
68,34,28.2
69,34,2.481
70,34,38.91
71,34,10.75
72,34,4.154
73,34,12.44
74,34,127.9
75,34,57.33
76,34,23.16
78,34,23.25
79,34,29.2
80,34,15.79
81,34,11.62
82,34,4.135
83,34,0.827
84,34,45.68
87,34,29.27
88,34,2.5
89,34,2.481
90,34,9.925
91,34,40.7
92,34,108.1
94,34,19.04
95,34,4.962
99,34,5.02
1,35,50.47
5,35,35.83
6,35,132.7
7,35,54.62
8,35,41.45
9,35,22.33
10,35,6.617
11,35,16.56
12,35,16.58
13,35,6.617
14,35,18.21
15,35,84.38
16,35,17.37
17,35,1.654
18,35,30.6
19,35,21.5
20,35,18.2
21,35,23.98
22,35,22.5
23,35,232.4
24,35,233.2
25,35,122.6
26,35,95.98
27,35,142.5
28,35,171.1
29,35,84.4
30,35,46.47
31,35,184.5
32,35,118.5
33,35,330.4
34,35,235.8
36,35,66.41
37,35,88.3
38,35,88.63
39,35,143.3
40,35,269.5
41,35,130.2
42,35,96.94
43,35,138.5
44,35,22.35
45,35,52.18
46,35,51.37
47,35,70.3
48,35,59.64
49,35,124.3
50,35,38.1
51,35,132.8
52,35,63.74
53,35,65.41
54,35,32.27
55,35,59.59
56,35,27.29
57,35,71.19
58,35,51.3
59,35,28.95
60,35,34.74
61,35,39.72
62,35,77.88
63,35,50.57
64,35,74.47
65,35,135.7
66,35,14.89
67,35,14.89
68,35,56.28
69,35,6.617
70,35,81.11
71,35,7.463
72,35,15.71
73,35,11.64
74,35,310.5
75,35,84.44
76,35,48.05
78,35,52.93
79,35,50.53
80,35,18.23
81,35,32.26
82,35,7.444
83,35,4.135
84,35,39.72
86,35,1.654
87,35,66.24
88,35,20.68
89,35,4.962
90,35,13.23
91,35,103.4
92,35,221.7
94,35,68.68
95,35,16.6
99,35,7.501
1,36,43.14
5,36,16.54
6,36,73.76
7,36,44.87
8,36,39.04
9,36,7.482
10,36,3.327
11,36,23.2
12,36,14.12
13,36,12.44
14,36,11.58
15,36,62.05
16,36,19.04
17,36,0.827
18,36,16.58
19,36,9.944
20,36,7.463
21,36,15.71
22,36,14.94
23,36,153.1
24,36,131.7
25,36,75.43
26,36,78.05
27,36,84.44
28,36,89.42
29,36,51.32
30,36,31.47
31,36,118.7
32,36,88.09
33,36,188.8
34,36,151.8
35,36,108.6
37,36,56.45
38,36,57.07
39,36,57.12
40,36,154.0
41,36,81.98
42,36,74.59
43,36,62.22
44,36,18.25
45,36,49.8
46,36,24.0
47,36,46.32
48,36,26.54
49,36,56.28
50,36,27.33
51,36,77.09
52,36,50.51
53,36,39.78
54,36,7.444
55,36,16.54
56,36,17.39
57,36,28.22
58,36,21.5
59,36,9.098
60,36,33.1
61,36,38.97
62,36,40.53
63,36,36.41
64,36,49.7
65,36,86.15
66,36,8.271
67,36,5.789
68,36,27.29
69,36,7.444
70,36,57.14
71,36,9.098
72,36,2.481
73,36,8.271
74,36,217.0
75,36,57.97
76,36,52.2
78,36,26.47
79,36,28.18
80,36,17.41
81,36,15.73
82,36,2.481
83,36,9.925
84,36,34.78
87,36,37.22
88,36,8.271
89,36,4.174
90,36,23.16
91,36,53.82
92,36,202.2
94,36,46.32
95,36,21.5
99,36,4.135
1,37,69.78
5,37,34.93
6,37,88.9
7,37,58.82
8,37,40.81
9,37,15.81
10,37,5.02
11,37,15.73
12,37,24.93
13,37,17.37
14,37,20.7
15,37,83.8
16,37,15.75
17,37,2.481
18,37,19.89
19,37,35.56
20,37,7.482
21,37,19.87
22,37,14.12
23,37,142.0
24,37,149.3
25,37,95.42
26,37,91.21
27,37,82.24
28,37,134.5
29,37,71.4
30,37,33.93
31,37,138.8
32,37,115.6
33,37,184.4
34,37,163.6
35,37,142.0
36,37,83.05
38,37,53.87
39,37,78.78
40,37,135.1
41,37,85.36
42,37,68.14
43,37,97.77
44,37,13.29
45,37,54.78
46,37,52.16
47,37,43.01
48,37,43.91
49,37,67.93
50,37,25.68
51,37,90.28
52,37,39.14
53,37,73.03
54,37,9.098
55,37,19.85
56,37,13.23
57,37,26.47
58,37,29.77
59,37,15.71
60,37,24.85
61,37,38.91
62,37,54.62
63,37,39.76
64,37,55.51
65,37,95.23
66,37,9.925
67,37,6.617
68,37,55.45
69,37,4.962
70,37,70.36
71,37,11.58
72,37,8.271
73,37,13.35
74,37,397.4
75,37,61.28
76,37,56.26
78,37,38.16
79,37,44.04
80,37,14.94
81,37,22.43
82,37,8.271
83,37,6.617
84,37,71.22
87,37,38.91
88,37,24.02
89,37,5.789
90,37,39.76
91,37,84.4
92,37,236.1
94,37,44.74
95,37,24.23
99,37,12.46
1,38,15.1
5,38,7.596
6,38,29.06
7,38,13.35
8,38,14.08
9,38,5.828
10,38,1.654
11,38,3.308
12,38,1.654
13,38,0.827
14,38,5.904
15,38,19.12
16,38,13.29
17,38,0.827
18,38,4.154
19,38,13.23
20,38,3.308
21,38,4.962
22,38,17.56
23,38,49.85
24,38,64.95
25,38,30.79
26,38,21.58
27,38,42.31
28,38,62.07
29,38,22.6
30,38,9.098
31,38,65.61
32,38,36.54
33,38,143.8
34,38,90.67
35,38,80.42
36,38,38.14
37,38,45.53
39,38,124.3
40,38,129.4
41,38,75.64
42,38,44.08
43,38,60.53
44,38,9.098
45,38,8.328
46,38,120.8
47,38,118.8
48,38,34.97
49,38,84.05
50,38,19.16
51,38,72.86
52,38,28.31
53,38,10.77
54,38,52.33
55,38,69.33
56,38,16.62
57,38,86.45
58,38,53.26
59,38,31.64
60,38,27.5
61,38,19.95
62,38,27.41
63,38,34.85
64,38,17.43
65,38,24.06
66,38,2.5
67,38,5.809
68,38,59.87
69,38,4.154
70,38,44.04
71,38,15.79
72,38,8.271
73,38,4.962
74,38,69.89
75,38,8.328
76,38,3.308
78,38,6.617
79,38,2.481
80,38,0.827
81,38,4.193
83,38,0.827
84,38,0.827
85,38,274.6
87,38,3.308
88,38,2.481
90,38,2.481
91,38,28.12
92,38,34.85
94,38,15.83
95,38,3.308
99,38,0.827
1,39,4.962
5,39,2.481
6,39,4.962
7,39,5.789
8,39,8.271
9,39,5.828
10,39,1.654
11,39,1.654
12,39,5.885
13,39,2.481
15,39,10.79
16,39,1.673
17,39,0.827
18,39,1.654
19,39,1.673
20,39,0.846
21,39,1.654
22,39,5.789
23,39,12.52
24,39,20.75
25,39,9.193
26,39,18.2
27,39,43.39
28,39,13.33
29,39,9.963
30,39,1.692
31,39,29.16
32,39,20.79
33,39,102.2
34,39,50.2
35,39,33.33
36,39,18.25
37,39,17.46
38,39,68.3
40,39,228.7
41,39,59.33
42,39,62.16
43,39,41.95
44,39,4.135
45,39,11.71
46,39,35.74
47,39,50.62
48,39,33.54
49,39,74.12
50,39,30.1
51,39,41.77
52,39,13.44
53,39,22.52
54,39,10.83
55,39,17.39
56,39,12.41
57,39,14.12
58,39,14.96
59,39,4.962
60,39,2.481
61,39,31.94
62,39,23.43
63,39,13.35
64,39,11.64
65,39,14.08
66,39,3.308
67,39,2.481
68,39,14.1
69,39,1.654
70,39,14.08
71,39,3.308
72,39,1.654
73,39,1.654
74,39,44.7
75,39,10.77
76,39,8.271
78,39,2.481
79,39,5.904
80,39,4.135
81,39,2.481
84,39,0.827
87,39,0.827
90,39,0.827
91,39,13.25
92,39,38.91
94,39,20.77
95,39,8.271
99,39,3.308
1,40,19.87
5,40,4.135
6,40,19.87
7,40,10.75
8,40,9.944
9,40,3.308
10,40,0.827
11,40,4.135
12,40,4.135
13,40,4.135
14,40,5.809
15,40,20.7
16,40,5.828
17,40,0.846
18,40,4.135
19,40,6.617
20,40,3.308
21,40,9.925
22,40,4.135
23,40,32.26
24,40,35.56
25,40,14.08
26,40,29.04
27,40,33.93
28,40,21.54
29,40,10.79
30,40,13.23
31,40,31.45
32,40,34.74
33,40,64.61
34,40,33.12
35,40,41.37
36,40,23.2
37,40,11.58
38,40,40.56
39,40,49.68
41,40,55.64
42,40,39.81
43,40,62.28
44,40,4.135
45,40,12.41
46,40,42.28
47,40,72.88
48,40,36.52
49,40,80.51
50,40,24.87
51,40,47.26
52,40,21.5
53,40,16.54
54,40,17.39
55,40,23.18
56,40,12.41
57,40,19.87
58,40,22.37
59,40,10.79
60,40,19.85
61,40,27.31
62,40,49.8
63,40,18.2
64,40,19.04
65,40,26.49
66,40,4.135
67,40,5.789
68,40,37.26
69,40,2.481
70,40,20.7
71,40,8.271
72,40,9.925
73,40,4.135
74,40,63.8
75,40,14.12
76,40,21.54
78,40,4.962
79,40,5.789
80,40,8.347
81,40,3.308
83,40,2.481
84,40,7.444
86,40,0.827
87,40,4.962
88,40,2.481
89,40,1.654
90,40,8.271
91,40,53.78
92,40,83.53
94,40,25.64
95,40,9.925
98,40,179.5
99,40,0.827
1,41,50.58
5,41,6.674
6,41,43.03
7,41,20.71
8,41,26.47
9,41,6.655
10,41,4.135
11,41,8.271
12,41,8.271
13,41,10.75
14,41,8.271
15,41,32.26
16,41,10.81
17,41,0.827
18,41,20.68
19,41,12.43
20,41,6.617
21,41,5.789
22,41,8.271
23,41,67.86
24,41,62.9
25,41,28.14
26,41,36.54
27,41,41.37
28,41,50.62
29,41,15.71
30,41,20.71
31,41,50.57
32,41,42.18
33,41,122.7
34,41,90.26
35,41,63.97
36,41,26.56
37,41,29.77
38,41,55.41
39,41,106.0
40,41,187.7
42,41,53.12
43,41,67.91
44,41,6.617
45,41,25.64
46,41,32.29
47,41,68.67
48,41,35.56
49,41,49.66
50,41,29.83
51,41,56.34
52,41,22.41
53,41,29.79
54,41,14.93
55,41,24.0
56,41,19.02
57,41,24.04
58,41,33.93
59,41,17.37
60,41,22.33
61,41,17.43
62,41,53.8
63,41,18.23
64,41,22.35
65,41,49.68
66,41,9.925
67,41,5.789
68,41,40.53
69,41,2.481
70,41,30.6
71,41,11.6
72,41,9.098
73,41,14.89
74,41,101.8
75,41,48.01
76,41,26.47
78,41,18.2
79,41,11.58
80,41,9.136
81,41,10.75
82,41,1.673
84,41,14.89
86,41,4.174
87,41,15.75
88,41,16.54
89,41,2.481
90,41,19.02
91,41,49.68
92,41,100.9
94,41,47.31
95,41,17.37
99,41,0.827
1,42,21.5
5,42,4.962
6,42,34.76
7,42,19.02
8,42,27.33
9,42,9.098
10,42,5.789
11,42,12.41
12,42,4.962
13,42,9.212
14,42,9.925
15,42,36.41
16,42,9.098
18,42,14.08
19,42,9.944
20,42,3.308
21,42,13.25
22,42,4.135
23,42,69.51
24,42,38.08
25,42,48.03
26,42,38.05
27,42,38.05
28,42,53.76
29,42,21.52
30,42,22.41
31,42,48.14
32,42,41.39
33,42,106.8
34,42,75.43
35,42,52.22
36,42,24.0
37,42,34.76
38,42,53.78
39,42,42.29
40,42,147.5
41,42,74.53
43,42,77.15
44,42,13.25
45,42,29.0
46,42,23.98
47,42,38.89
48,42,35.56
49,42,51.35
50,42,24.02
51,42,74.65
52,42,34.74
53,42,40.56
54,42,13.23
55,42,19.04
56,42,9.925
57,42,28.14
58,42,31.49
59,42,9.963
60,42,11.58
61,42,17.41
62,42,45.58
63,42,22.37
64,42,53.82
65,42,65.36
66,42,8.271
67,42,4.962
68,42,33.08
69,42,6.617
70,42,38.93
71,42,7.444
72,42,5.789
73,42,16.54
74,42,96.88
75,42,21.5
76,42,15.71
78,42,18.2
79,42,14.93
80,42,7.444
81,42,9.098
83,42,1.654
84,42,31.43
87,42,14.93
88,42,2.481
89,42,0.827
90,42,2.481
91,42,32.27
92,42,122.4
94,42,34.78
95,42,17.37
99,42,4.135
1,43,6.617
5,43,5.789
6,43,33.14
7,43,12.41
8,43,11.62
9,43,7.444
10,43,1.654
11,43,5.789
12,43,5.789
13,43,7.444
14,43,2.481
15,43,18.2
16,43,7.444
17,43,2.481
18,43,10.75
19,43,9.098
20,43,3.308
21,43,9.098
22,43,1.654
23,43,20.7
24,43,16.56
25,43,21.6
26,43,13.23
27,43,17.43
28,43,24.81
29,43,8.271
30,43,8.309
31,43,24.85
32,43,22.45
33,43,42.24
34,43,34.76
35,43,33.97
36,43,19.87
37,43,20.68
38,43,28.95
39,43,41.45
40,43,76.19
41,43,28.99
42,43,19.06
44,43,3.308
45,43,11.58
46,43,9.925
47,43,37.22
48,43,18.21
49,43,28.97
50,43,8.347
51,43,50.81
52,43,13.39
53,43,20.73
54,43,8.29
55,43,15.71
56,43,6.617
57,43,18.27
58,43,15.71
59,43,4.962
60,43,13.25
61,43,26.5
62,43,22.41
63,43,8.29
64,43,19.87
65,43,57.07
